,text_id,sent_id,trigger_idx,trigger,trigger_len,trigger_freq,trigger_surp,target_idx,target,target_len,target_freq,target_surp,ji_surp,j_surp,pmi,e_pmi,e_ppmi,e_npmi,e_pmi_i,e_ppmi_i,e_npmi_i,is_multitok,top_j_preds,top_ji_preds,mask_type
0,4,4,1,Modellprojekte,14,2.2,24.29714219764585,0,Sowohl,6,5.12,12.400767381364625,19.630775451660156,15.812074661254883,3.8187007904052734,2.6655900422803867,2.918782180781061,0.2531921385006744,-3.2280299664290686,0.1858731929431858,3.4139031593722544,False,"['Die', 'Weitere', 'Zwei', 'Andere', 'Mehr']","['die', 'Peter', '##a', 'Thomas', 'Die']",mask
1,4,4,2,zu,2,7.01,7.99730411260823,0,Sowohl,6,5.12,12.400767381364625,15.812074661254883,14.754483222961426,1.057591438293457,0.4777328680826592,0.7432038177577682,0.265470949675109,0.12636966377786282,0.47615270907217755,0.3497830452943147,False,"['Zwei', 'Die', 'Weitere', 'Mehr', 'Drei']","['Die', 'Weitere', 'Zwei', 'Andere', 'Mehr']",mask
2,4,4,2,zu,2,7.01,7.99730411260823,1,Modellprojekte,14,2.2,24.29714219764585,15.457682609558105,15.611530303955078,-0.15384769439697266,1.4141390353056353,1.718904376386933,0.3047653410812976,1.472783981531862,1.7631658652728621,0.29038188374100055,True,"['und', 'bis', 'wie', 'als', 'je']","['##feld', 'in', '##i', 'Richter', 'die']",mask
3,4,4,3,thermischen,11,3.09,16.02146303404093,0,Sowohl,6,5.12,12.400767381364625,14.754483222961426,15.34701919555664,-0.5925359725952148,0.49118304917679767,0.7554413178421863,0.2642582686653887,0.001489090276443875,0.48891815421242885,0.48742906393598495,False,"['[unused_punctuation3]', 'Weitere', 'Zwei', 'Drei', 'Ein']","['Zwei', 'Die', 'Weitere', 'Mehr', 'Drei']",mask
4,4,4,3,thermischen,11,3.09,16.02146303404093,1,Modellprojekte,14,2.2,24.29714219764585,15.611530303955078,14.822258949279785,0.789271354675293,1.5280774493969578,1.800462881177517,0.27238543178055913,-1.2674916668271279,0.3231248279074939,1.5906164947346215,True,"['wie', 'als', 'auch', '[unused_punctuation4]', 'bis']","['und', 'bis', 'wie', 'als', 'je']",mask
5,4,4,3,thermischen,11,3.09,16.02146303404093,2,zu,2,7.01,7.99730411260823,10.478867530822754,4.4110541343688965,6.067813396453857,6.058931707104722,6.135906913677314,0.0769752065725903,-6.969839062051925,0.27318561258744867,7.243024674639374,False,"['zur', 'der', 'mit', 'zum', 'im']","['wie', 'als', '[unused_punctuation1]', '[unused_punctuation4]', 'von']",mask
6,4,4,4,"Solaranlagen,",13,3.11,10.292065282278717,0,Sowohl,6,5.12,12.400767381364625,15.34701919555664,14.857306480407715,0.4897127151489258,0.20569614289137433,0.41531064050490657,0.2096144976135322,-0.7188020610292014,0.055306820991627155,0.7741088820208285,False,"['Weitere', 'Die', 'Zwei', 'Neue', 'Drei']","['[unused_punctuation3]', 'Weitere', 'Zwei', 'Drei', 'Ein']",mask
7,4,4,4,"Solaranlagen,",13,3.11,10.292065282278717,1,Modellprojekte,14,2.2,24.29714219764585,14.822258949279785,16.465909957885742,-1.643651008605957,0.6225656480075913,0.8931863329920647,0.27062068498447345,-1.7623380814195442,0.039506787606973834,1.801844869026518,True,"['wie', 'auch', 'als', 'parallel', 'Zugang']","['wie', 'als', 'auch', '[unused_punctuation4]', 'bis']",mask
8,4,4,4,"Solaranlagen,",13,3.11,10.292065282278717,2,zu,2,7.01,7.99730411260823,4.4110541343688965,4.237832069396973,0.17322206497192383,2.3936510230356145,2.535405676862734,0.14175465382711855,-2.078610177162563,0.028627707867871093,2.1072378850304343,False,"['mit', 'von', 'zu', 'an', 'bei']","['zur', 'der', 'mit', 'zum', 'im']",mask
9,4,4,4,"Solaranlagen,",13,3.11,10.292065282278717,3,thermischen,11,3.09,16.02146303404093,17.123777389526367,21.209510803222656,-4.085733413696289,4.755417117864723,4.900172567021423,0.14475544915670005,-3.557240019408326,0.13848846414359708,3.695728483551923,True,"['den', 'neuen', 'anderen', 'verschiedenen', 'herkömmlichen']","['[unused_punctuation3]', 'den', 'der', 'dem', 'Go']",mask
